id,tweet,link,date,time
1080415845954666497,"Me devolve meu amor, pelo amor de Deus  Tá foda de aguentar essa dor... Quero ele aqui comigo... Não consigo suportar isso",https://twitter.com/ryuunomon/status/1080415845954666497,2019-01-02,08:49:45
1079447488010936320,"Credo, eu abro essa merda de Twitter e só tem adolescente feio pra caralho mendigando reação em tag  Vocês são feios e chatos, puta merda kkkk",https://twitter.com/ryuunomon/status/1079447488010936320,2018-12-30,16:41:50
1079447014616657921,Que saco  Não dá pra escrever nada que fica essa merda apitando com notificação  Vou pro Facebook flw,https://twitter.com/ryuunomon/status/1079447014616657921,2018-12-30,16:39:58
1079446690338226176,"Eu tenho orgulho de ser quem eu sou  De tudo o que conquistei sozinho, com 24~25 anos Mas eu não sou rico... Seria melhor se eu fosse, né?   Além de todas as exigências sobre a conveniência de locomoção pro trabalho e faculdade, não tenho como exigir mimos como banheiro separado",https://twitter.com/ryuunomon/status/1079446690338226176,2018-12-30,16:38:40
1079445296457834496,"Tem coisas que da vergonha de postar no Facebook porque as pessoas vão entender o que eu digo  Mas na verdade, to escrevendo só pra mim mesmo",https://twitter.com/ryuunomon/status/1079445296457834496,2018-12-30,16:33:08
1067756803637702657,Essa noite eu dormirei sozinho...,https://twitter.com/ryuunomon/status/1067756803637702657,2018-11-28,10:27:14
1067736978597195776,Sinto forte pancadas de síndrome do pânico para esta noite,https://twitter.com/ryuunomon/status/1067736978597195776,2018-11-28,09:08:27
1067736810384588801,"Caralho, que puta vontade de morrer  E ao mesmo tempo essa ansiedade me sufocando... Parece que meu peito vai explodir",https://twitter.com/ryuunomon/status/1067736810384588801,2018-11-28,09:07:47
1063406369296904193,"De amigo próximo nunca passei  Mas de gente que conversava sempre, curtia todos os meus tweets, conversava no line etc  Varias pessoas  Nem me surpreendo kkkk",https://twitter.com/ryuunomon/status/1063406369296904193,2018-11-16,10:20:10
1063403321619210240,"cara, se tem uma coisa que ODEIO  É quem dá unfollow nos outros pra parecer que é popular tendo mais followers do que follows",https://twitter.com/ryuunomon/status/1063403321619210240,2018-11-16,10:08:03
1050588262828400640,ele é um bebê ;_;  Quero que vocês se conheçam um dia ♡,https://twitter.com/ryuunomon/status/1050588262828400640,2018-10-12,00:25:35
1033081769921138688,aaaaaaaaaaaaa AHAHA lindeza da minha vida,https://twitter.com/ryuunomon/status/1033081769921138688,2018-08-24,17:01:02
1023824989739347968,AHAHAHA Só se for de lingua  Mlk aqui tava 41 com sensação de 50 e pouco  Mais lá pra baixo tá fazendo uns 46  Hj que tá nublado tá fazendo 39 neste exato momento AHAHAHA,https://twitter.com/ryuunomon/status/1023824989739347968,2018-07-30,03:57:53
1021762232013611008,☜ saco de lixo,https://twitter.com/ryuunomon/status/1021762232013611008,2018-07-24,11:21:14
1021671956326670338,eu sou um pedaço de merda,https://twitter.com/ryuunomon/status/1021671956326670338,2018-07-24,05:22:30
1013610386195529734,Brigadeiro eu posso fazer aqui e tbm não ligo Mas sou apaixonado pelo resto  E salgadinho de festa aaaaaaa  Q isso um pastelzin de queijo minas q só tem aí no br puta merda aaaaa só de pensar to sofrendo,https://twitter.com/ryuunomon/status/1013610386195529734,2018-07-01,23:28:42
1007101688614752256,Tá vendo como eu conheço bem meu futuro marido,https://twitter.com/ryuunomon/status/1007101688614752256,2018-06-14,00:25:28
1007091832134594560,o meu tbm é!!  Loiro escuro mate acinzentado  Eu odiava mas hoje em dia gosto Porém prefiro preto,https://twitter.com/ryuunomon/status/1007091832134594560,2018-06-13,23:46:18
1003790863737151491,pede emprestado  eh caso de vida ou morte,https://twitter.com/ryuunomon/status/1003790863737151491,2018-06-04,21:09:26
1001974939514175489,AHAHAHAH poxa vida Pior de td é ser pobre é ter morado na zona sul,https://twitter.com/ryuunomon/status/1001974939514175489,2018-05-30,20:53:36
996544562750345222,puta merda AHAHAHAHAH,https://twitter.com/ryuunomon/status/996544562750345222,2018-05-15,21:15:13
993384038088900608,"tipo, nak sei como explicar  procura por tenga no google que vai aparecer como eh  eh embaladinho e tal  mas mesmo assim, o cara ter 25 anos, punheteiro, mora com os pais e a mae arruma o quarto  postar isso tentando zuar a mae, soh queima o filme dele kkkk",https://twitter.com/ryuunomon/status/993384038088900608,2018-05-07,03:56:25
993339804975710208,"cara tu é um fracassado de 25 anos, não tem namorada, punheteiro master, mora com a mãe e deixa ela arrumar teu quarto  Postar essa foto só tá se auto-zoando",https://twitter.com/ryuunomon/status/993339804975710208,2018-05-07,01:00:39
993339596174835712,"o filho da puta posta foto zoando a mãe, dizendo que a ela arrumou o quarto dele e alinhou todos os masturbadores TENGA(uns 10) dele na caixa e tal, porque ela muito provavelmente não sabia que eram masturbadores",https://twitter.com/ryuunomon/status/993339596174835712,2018-05-07,00:59:49
991993112103800833,A pessoa faz o possível pra te tirar da porra do sério,https://twitter.com/ryuunomon/status/991993112103800833,2018-05-03,07:49:22
989864507513102336,poxa vida ): parece ate que falei de kpop,https://twitter.com/ryuunomon/status/989864507513102336,2018-04-27,10:51:04
973941223613349889,"De boa, nessa situação, ser negativo é ser sensato  Ser positivo é inventar situações provavelmente impossíveis de terem acontecido pra te confortar por um breve momento até você descobrir a verdade devastadora e tomar no cu",https://twitter.com/ryuunomon/status/973941223613349889,2018-03-14,12:17:37
973940673073197056,"a) o celular dela quebrou, coincidentemente dando tempo de ler sua msgm, mas não de responder b) ela sofreu um acidente logo após ler sua msgm  c) ela morreu após ler sua msgm  d) ela não tem culhao pra dizer que não tá mais afim e resolveu te evitar  Hm... Qual a mais provável?",https://twitter.com/ryuunomon/status/973940673073197056,2018-03-14,12:15:26
973939521380278272,"""Não seja tão negativo, às vezes nem é isso que você tá pensando"" A pessoa conversa contigo de manhã até a noite todos os dias, e faltando 1 semana pro encontro ela fica estranha e lê sua mensagem sem responder e vocês não se falam por 2 dias(contando) Vamos lá, múltipla escolha",https://twitter.com/ryuunomon/status/973939521380278272,2018-03-14,12:10:51
